Attaching to nightfall_database_test_1, nightfall_accounts_test_1, nightfall_mongo_test_1, nightfall_truffle-zkp_test_1, nightfall_truffle-offchain_test_1, nightfall_offchain_test_1, nightfall_zkp_test_1, nightfall_api-gateway_test_1, nightfall_ganache_test_1
[33maccounts_test_1          |[0m 
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m     sisterPositions binary encoding: 11111111111111111111111111111101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
[36;1mzkp_test_1               |[0m     sisterPositions hex encoding: 0xfffffffd000000000000000000000000
[36;1mzkp_test_1               |[0m   commitment: 0x05acd4163b2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6
[36;1mzkp_test_1               |[0m   
[36;1mzkp_test_1               |[0m   Root successfully reconciled from first principles using the commitment and its sister-path.
[36;1mzkp_test_1               |[0m   Existing Proof Variables:
[36;1mzkp_test_1               |[0m     C: 0x00000000000000000000000000000004 : 4
[36;1mzkp_test_1               |[0m     skA: 0xccaccf762cbe924f86994fa93997332e7bef36a0e6a6630760cefdb8c27dc2a0 : 272059794021349688273817593004112163630,164737110428741777238234163859133678240
[36;1mzkp_test_1               |[0m     S_C: 0x1d2d05c91f96b67f2f3a570fc76a6ef9926ba5b4f6591c009f17cd2ce9311617 : 38781382583081547177221652458465029881,194626224083355838145131278264710534679
[36;1mzkp_test_1               |[0m     payTo: 0x69db35b29271746b25d5ea36ceaae647f5daf3b0 : 1775973810,194656378178249118193773900625404949424
[36;1mzkp_test_1               |[0m     payToLeftPadded: 0x00000000000000000000000069db35b29271746b25d5ea36ceaae647f5daf3b0
[36;1mzkp_test_1               |[0m   New Proof Variables:
[36;1mzkp_test_1               |[0m     Nc: 0xd1823626016efcc2c90b9571566cc6e6ad44f721e6c418b8d7c8ac0125227e7f : 278484747971889378240340186496200656614,230314531898290897690515749130303864447
[36;1mzkp_test_1               |[0m     zC: 0x05acd4163b2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6 : 7543516670759440129105667235667961506,77181928762913279147669273194856796630
[36;1mzkp_test_1               |[0m     root: 0xdc58c21d1997e1f755ca1cc61ccf95539f3282242f25e6cc36e39e74a1d272a4 : 292891018289233118347157925593835607379,211609505752782306032114103597491450532
[36;1mzkp_test_1               |[0m   publicInputHash: 0x9cecfeb5f6ad3c350a8ae5635cf2fad0f3c7c1777f983d9048af815f01da376d
[36;1mzkp_test_1               |[0m   inputs:
[36;1mzkp_test_1               |[0m   [ '418733856588218831046229961685533384885106812323377909266557954707894712173' ]
[36;1mzkp_test_1               |[0m   /app
[36;1mzkp_test_1               |[0m   gm17/ft-burn/
[36;1mzkp_test_1               |[0m   Computing proof with w=[skA,S_C,path[],order] x=[C,Nc,root,1]
[36;1mzkp_test_1               |[0m     ZoKrates running with Nodejs environment test
[36;1mzkp_test_1               |[0m     Running the container; mounted: nightfall_zkp_code_test:/home/zokrates/code/:cached
[36;1mzkp_test_1               |[0m     Container id: d78feb2a2e237d2695943d5ea91844e339209c6680654838c1770602bcb21914
[36;1mzkp_test_1               |[0m     To connect to the container manually: 'docker exec -ti d78feb2a2e237d2695943d5ea91844e339209c6680654838c1770602bcb21914 bash'
[36;1mzkp_test_1               |[0m     
[36;1mzkp_test_1               |[0m     Compute-witness...
[36;1mzkp_test_1               |[0m     ./zokrates compute-witness -a  418733856588218831046229961685533384885106812323377909266557954707894712173 1775973810 194656378178249118193773900625404949424 4 272059794021349688273817593004112163630 164737110428741777238234163859133678240 38781382583081547177221652458465029881 194626224083355838145131278264710534679 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22780842673305867881112627410950940468179025257344920752845765485 64376216236951771756635132176535523637444198934479080275840787998 340282366683253975920581594651136360448 278484747971889378240340186496200656614 230314531898290897690515749130303864447 292891018289233118347157925593835607379 211609505752782306032114103597491450532
[36;1mzkp_test_1               |[0m     (you can paste the above line into the container to debug the 'compute-witness' step)
[36;1mzkp_test_1               |[0m     
[36;1mzkp_test_1               |[0m     Generating Proof := P(pk,w,x)
[36;1mzkp_test_1               |[0m     Backend being used gm17
[36;1mzkp_test_1               |[0m     Read proof.json, with result { a:
[36;1mzkp_test_1               |[0m        [ '0x1b4893610a5f23fad7007235cb70b0146cc752ebd64b68e4704e86fd582141c6',
[36;1mzkp_test_1               |[0m          '0x2b19dcd7e6ea1ab78b13106830897560784041a176f5eef71f9d9df1fa3c4a10' ],
[36;1mzkp_test_1               |[0m       b:
[36;1mzkp_test_1               |[0m        [ [ '0x022024d134a0a0f5ba7b0833b7c4625c69f8ab977dc72e5d4e9633f9ff3474dd',
[36;1mzkp_test_1               |[0m            '0x11f5bd2bce0308415784c0b726bfcda65dab26defd9c1760c6bdf3a27b3c0158' ],
[36;1mzkp_test_1               |[0m          [ '0x0a52c0886aed9fb2083cd208cc88479e5942428882745b8747e82c2c0b81f463',
[36;1mzkp_test_1               |[0m            '0x2c8b5625ada63d8403d50b4797270ad5ae90ccbf072b3521a654550059b60b66' ] ],
[36;1mzkp_test_1               |[0m       c:
[36;1mzkp_test_1               |[0m        [ '0x15e6d2d85418a97ba42df1318d6e26379488af3b02514cc2d133213a81e1b20d',
[36;1mzkp_test_1               |[0m          '0x1010343524b8abcf8357f942c72b0717765a83a77e2d088e05feb2baf153549e' ] }
[36;1mzkp_test_1               |[0m     Proof: {
[36;1mzkp_test_1               |[0m       "A": [
[36;1mzkp_test_1               |[0m         "0x1b4893610a5f23fad7007235cb70b0146cc752ebd64b68e4704e86fd582141c6",
[36;1mzkp_test_1               |[0m         "0x2b19dcd7e6ea1ab78b13106830897560784041a176f5eef71f9d9df1fa3c4a10"
[36;1mzkp_test_1               |[0m       ],
[36;1mzkp_test_1               |[0m       "B": [
[36;1mzkp_test_1               |[0m         [
[36;1mzkp_test_1               |[0m           "0x022024d134a0a0f5ba7b0833b7c4625c69f8ab977dc72e5d4e9633f9ff3474dd",
[36;1mzkp_test_1               |[0m           "0x11f5bd2bce0308415784c0b726bfcda65dab26defd9c1760c6bdf3a27b3c0158"
[36;1mzkp_test_1               |[0m         ],
[36;1mzkp_test_1               |[0m         [
[36;1mzkp_test_1               |[0m           "0x0a52c0886aed9fb2083cd208cc88479e5942428882745b8747e82c2c0b81f463",
[36;1mzkp_test_1               |[0m           "0x2c8b5625ada63d8403d50b4797270ad5ae90ccbf072b3521a654550059b60b66"
[36;1mzkp_test_1               |[0m         ]
[36;1mzkp_test_1               |[0m       ],
[36;1mzkp_test_1               |[0m       "C": [
[36;1mzkp_test_1               |[0m         "0x15e6d2d85418a97ba42df1318d6e26379488af3b02514cc2d133213a81e1b20d",
[36;1mzkp_test_1               |[0m         "0x1010343524b8abcf8357f942c72b0717765a83a77e2d088e05feb2baf153549e"
[36;1mzkp_test_1               |[0m       ]
[36;1mzkp_test_1               |[0m     }
[36;1mzkp_test_1               |[0m     Killing the container
[36;1mzkp_test_1               |[0m   Burning within the Shield contract
[36;1mzkp_test_1               |[0m     proof:
[36;1mzkp_test_1               |[0m     [ '12340677073332302551599323550474423265741233380317247062755895131005369008582',
[36;1mzkp_test_1               |[0m       '19495147870602873702593620688816009415189099676794782564764200598558893427216',
[36;1mzkp_test_1               |[0m       '961418906279096971680697993008506239394419711541721382503526290773012411613',
[36;1mzkp_test_1               |[0m       '8123501567819062344930442171315957031925620057295629484975847918709428191576',
[36;1mzkp_test_1               |[0m       '4669338758256677602056745741759169858179085187562910319563910520405779149923',
[36;1mzkp_test_1               |[0m       '20147951645659180932979050764660627840496000562599899467559717042664016055142',
[36;1mzkp_test_1               |[0m       '9906399844085306550718915560934281638418430808857436446804189749757115216397',
[36;1mzkp_test_1               |[0m       '7265635453923134630238373616870620438891466755992006438386764556380270711966' ]
[36;1mzkp_test_1               |[0m     inputs:
[36;1mzkp_test_1               |[0m     [ '418733856588218831046229961685533384885106812323377909266557954707894712173',
[36;1mzkp_test_1               |[0m       '1' ]
[36;1mzkp_test_1               |[0m     vkId: 0xbe655cbe46fd81a04d62808ea58960a56c55e85b40099544611d69fbba8918dd
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x68463983942b5179e3de377780185ec905042cd57db73bc34f573fac04d7d59b
[32;1mganache_test_1           |[0m   Gas usage: 1438443
[32;1mganache_test_1           |[0m   Block Number: 47
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:39:06 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m     Merkle Root after burn: 0xdc58c21d1997e1f755ca1cc61ccf95539f3282242f25e6cc36e39e74a1d272a4
[36;1mzkp_test_1               |[0m   BURN COMPLETE
[36;1mzkp_test_1               |[0m   
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_ft_commitments.updateOne({ coin_commitment: [32m'0x05acd4163b2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6'[39m, is_transferred: { [32m'$exists'[39m: [33mfalse[39m } }, { [32m'$setOnInsert'[39m: { __v: [33m0[39m, created_at: new Date("Thu, 03 Oct 2019 16:39:07 GMT") }, [32m'$set'[39m: { coin_value: [32m'0x00000000000000000000000000000004'[39m, salt: [32m'0x1d2d05c91f96b67f2f3a570fc76a6ef9926ba5b4f6591c009f17cd2ce9311617'[39m, coin_commitment: [32m'0x05acd4163b2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6'[39m, coin_commitment_index: [33m2[39m, receiver: [32m'bob'[39m, is_burned: [33mtrue[39m, updated_at: new Date("Thu, 03 Oct 2019 16:39:07 GMT") } }, { upsert: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_ft_commitment_transactions.insertOne({ _id: ObjectId("5d96242b9b57dd003898a2d9"), coin_value: [32m'0x00000000000000000000000000000004'[39m, salt: [32m'0x1d2d05c91f96b67f2f3a570fc76a6ef9926ba5b4f6591c009f17cd2ce9311617'[39m, coin_commitment: [32m'0x05acd4163b2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6'[39m, coin_commitment_index: [33m2[39m, receiver: [32m'bob'[39m, type: [32m'burned'[39m, used_coin_commitments: [], created_at: new Date("Thu, 03 Oct 2019 16:39:07 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:39:07 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_users.findOne({}, { projection: {} })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_ft_transactions.insertOne({ _id: ObjectId("5d96242b9b57dd003898a2da"), amount: [32m'4'[39m, sender: [32m'bob'[39m, sender_address: [32m'0x69db35b29271746b25d5ea36ceaae647f5daf3b0'[39m, type: [32m'received'[39m, created_at: new Date("Thu, 03 Oct 2019 16:39:07 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:39:07 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m Transferring ERC-20 4 0x85AD2244710C2A38a899E97ee3Ed8bEF65886f82
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xdfbb1196ab9f764bdd4b23385ba253a2f04f6a5e43acd736ac849d07cbd001b8
[32;1mganache_test_1           |[0m   Gas usage: 21344
[32;1mganache_test_1           |[0m   Block Number: 48
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:39:07 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_users.findOne({}, { projection: {} })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_ft_transactions.insertOne({ _id: ObjectId("5d96242b9b57dd003898a2db"), amount: [32m'4'[39m, receiver: [32m'alice'[39m, receiver_address: [32m'0x85AD2244710C2A38a899E97ee3Ed8bEF65886f82'[39m, type: [32m'transferred'[39m, created_at: new Date("Thu, 03 Oct 2019 16:39:07 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:39:07 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_users.find({}, { projection: {} })
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[34moffchain_test_1          |[0m 
[34moffchain_test_1          |[0m offchain/src/listeners.js 
[34moffchain_test_1          |[0m listeners 
[34moffchain_test_1          |[0m data { sig:
[34moffchain_test_1          |[0m    '0x3eb352aa0834c06f371dd16be432f7d267497a05453743024160edfb9e5d9ac7b0831dfed5c51af1c2fbc3b4d260bc20757c0409d3565765218ca23b68057e1128',
[34moffchain_test_1          |[0m   ttl: 10,
[34moffchain_test_1          |[0m   timestamp: 1570120747711,
[34moffchain_test_1          |[0m   topic: '0xeca7945f',
[34moffchain_test_1          |[0m   payload:
[34moffchain_test_1          |[0m    { amount: 4,
[34moffchain_test_1          |[0m      receiver: 'alice',
[34moffchain_test_1          |[0m      sender: 'bob',
[34moffchain_test_1          |[0m      senderAddress: '0x69db35b29271746b25d5ea36ceaae647f5daf3b0',
[34moffchain_test_1          |[0m      for: 'FToken' },
[34moffchain_test_1          |[0m   padding:
[34moffchain_test_1          |[0m    '0x01bf61612e35eaf7c6c17d4ab004b6e109bf8e6c15098a5072eab5a9a550ee618280f32826dab12e64114d8b84ffef6da1f7e374efb5e90c6a0c2da7ade276899f88c857cc79840ec79445e37b784b6c362f0e2520045659fe15679be49ad32b1666e65dbbeeec3ca0cb622049165c9d4ed92110c87782bc149c4ddd74de5ea1eded9102f44ffcfba8724b04d935f6a238d894851b7e9c74e2c59e6c76068344feba96fd80ded546ecdada63c098a3a4f28e7f0cc7',
[34moffchain_test_1          |[0m   pow: 0.526478149100257,
[34moffchain_test_1          |[0m   hash:
[34moffchain_test_1          |[0m    '0x2b30567792f5760e7a415583e7c98bb01b50451883ea6ed1c3ffa4bc1881f7c2',
[34moffchain_test_1          |[0m   ReceiverPublicKey:
[34moffchain_test_1          |[0m    '0x4889aa30df8fa0068b0997dd69ec273c022b127a86b44c210acb0abdba76016f7fff0036161aa56c350ab68d0f6d5994cfcf4c0d6002e28322f9f5879e16dc0672' } 
[34moffchain_test_1          |[0m userData { jwtToken:
[34moffchain_test_1          |[0m    'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI1ZDk2MjAyODliNTdkZDAwMzg5OGEyYjgiLCJuYW1lIjoiYWxpY2UiLCJlbWFpbCI6ImFsaWNlQGV5LmNvbSIsImFkZHJlc3MiOiIweDg1YWQyMjQ0NzEwYzJhMzhhODk5ZTk3ZWUzZWQ4YmVmNjU4ODZmODIiLCJzaGhfaWRlbnRpdHkiOiIiLCJzZWNyZXRrZXkiOiIweGQzY2E5MDJjYTY1YjZjODRjNTNkZjU4NjRiOTFmMWFhM2ZjNTg4ZDc3NmFlNTk4ZWI1Nzg5ZTBiODNmMDhiYzIiLCJwdWJsaWNrZXkiOiIweDhjM2VmNGVmZjAwZThiMmUxM2RjNDEyYjY5MDExODViYmYxZTEwM2Q1Zjg4M2FkY2ZiMzVjNjgwODhhOTAzNWMiLCJjb2luX3NoaWVsZF9jb250cmFjdHMiOltdLCJ0b2tlbl9zaGllbGRfY29udHJhY3RzIjpbXSwiYWNjb3VudHMiOltdLCJfX3YiOjAsInBhc3N3b3JkIjoiNGE2MDc3YzhkZTY2YTZlZTEzMTIyOWE1NjBlZDAxZjYiLCJpYXQiOjE1NzAxMTk3MjB9.980RB6QXxehdrescpowobPge4I9l2waFjHOMtWLvHYE',
